"ccaa","provincia","carretera","carretera_small","salida_carretera","sentido_carretera","tipo_sentido_carretera (si ese sentido aumenta km, ascendente; si no, descendente; pongo 'ambas' cuando está dentro de un pueblo y se puede acceder fácilmente desde ambos sentidos)","pet_friendly","terraza","nombre","descripcion","web","teléfono","coordenada_y","coordenada_x","google_maps","image1",,"otras_observaciones"
"Andalucía","Cádiz","Colonia de Caulina, C. 11 AP-4. Entrada Autopista Sevilla , en Jerez de la Frontera","AP-4","78 (salida)","sevilla_hacia_cadiz","¿ascendente?","No","Sí","Venta Esteban","Huevos revueltos, entremeses y raciones, así como guisos jerezanos.","www.restauranteventaesteban.es",956316067,"36.7022226","-6.0851261","https://www.google.es/maps/place/Venta+Esteban/@36.7022226,-6.0851261,19.14z/data=!4m6!3m5!1s0xd0dc0b5565b6b11:0x17712a4556436a3c!8m2!3d36.7021428!4d-6.0853311!16s%2Fg%2F1vjdr9r7",,,
"Andalucía","Cádiz","Ctra. A-396 KM. 7,700 11150, La Barca de Vejer, Vejer de la Frontera","N-340 (E-5)","36 (km; en N-340) y 7,7 (km; en A-396)","cadiz_hacia_tarifa/malaga","¿ascendente?","Sí","Sí","Venta Pinto","En la antigua Posada de la Barca del siglo XVII, transformada en la Venta Pinto en 1910, hay que pedir el bocadillo de lomo en manteca en su barra y la ensaladilla. También cuentan con una carta para comer sentado en los salones o su terraza. ","https://www.ventapinto.com/",956450877,"36.2534753","-5.9567391","https://www.google.es/maps/place/Venta+Pinto/@36.2534753,-5.9567391,444m/data=!3m1!1e3!4m6!3m5!1s0xd0c45b123ecc7bb:0xa90248852900102a!8m2!3d36.2534549!4d-5.9568065!16s%2Fg%2F12qfxt1hn",,,"De Cádiz hacia Málaga, por la N-340, se incrementan los km"
"Andalucía","Huelva","Calle Alcázar y Pérez, 1 La Palma del Condado","A-49","48 (salida)","sevilla_hacia_huelva","¿ascendente?","Sí","Sí","Taberna Chocaito","Lleva más de medio siglo especializado en marisco, pescados y carne a la brasa.","https://www.tabernachocaito.com/",959401404,"37.3822635","-6.5528428","https://www.google.es/maps/place/Taberna+Chocaito/@37.3822635,-6.5528428,18.56z/data=!4m6!3m5!1s0xd11f22347d85f8b:0x535822eef7ba6a65!8m2!3d37.3821112!4d-6.5528711!16s%2Fg%2F11b6d9g9b1",,,
"Andalucía","Jaén","Ubicado en la puerta de Andalucía, en el Parque Natural de Despeñaperros, junto a la A-4, en el kilómetro 258, en Santa Elena","A-4","257 (salida)","jaen_hacia_madrid","¿descendente?","Sí","Sí","Mesón Despeñaperros","Cuenta con hotel, y un comedor con vistas a la naturaleza. Entre sus platos clásicos, lomo de orza, canelón de jabalí, albóndigas de ciervo, puerro a la leña con romesco o hamburguesa de corzo. Disponen de menú infantil.","https://www.xn--elmesondespeaperros-63b.es/restaurante/",953664100,"38.3439679","-3.5368468","https://www.google.es/maps/place/Restaurante+El+Mes%C3%B3n+Despe%C3%B1aperros/@38.3439679,-3.5368468,18.79z/data=!4m9!3m8!1s0xd6ebc7dc310cff7:0x40b90c1744ff38b7!5m2!4m1!1i2!8m2!3d38.343923!4d-3.536801!16s%2Fg%2F1tj7gdjk",,,
"Andalucía","Málaga","A un paso de la A-45, en la salida hacia Alameda","A-45","86 (salida)","cordoba_hacia_malaga","¿ascendente?","Sí","Sí","Caserío San Benito","Liderada por Esperanza Muñoz de León. Hay que pedir porra antequerana, migas o cualquiera de sus arroces caldosos y platos de cuchara. Las judías pintas con pato son pura maravilla.","https://www.caseriodesanbenito.com/",952111103,"37.1680242","-4.5554814","https://www.google.es/maps/place/Restaurante+Caser%C3%ADo+de+San+Benito/@37.1680242,-4.5554814,18.31z/data=!4m6!3m5!1s0xd729800d05b4965:0x22eb0db57511eca9!8m2!3d37.1682359!4d-4.5554366!16s%2Fg%2F1tdp1tw1",,,
"Andalucía","Málaga","En la A-7 Autovía del Mediterráneo, km 201, La Cala de Mijas","A-7","201 (km)","cadiz_hacia_malaga","¿descendente?","Sí","Sí","La Butibamba","Sus platos de lomos con patatas son clásicos. Hay cuchareo y raciones varias. No es un delicatessen, pero sí un lugar a precios populares estupendo para una parada. También para desayunar.","https://www.ventabutibamba.com/",952492133,"36.5015452","-4.6850089","https://www.google.es/maps/place/Venta+Restaurante+La+Butibamba/@36.5015452,-4.6850089,18.99z/data=!4m6!3m5!1s0xd731e291c0daa61:0xb669920ad764b6d8!8m2!3d36.5016937!4d-4.6847124!16s%2Fg%2F1tpf8g_h",,,
"Andalucía","Málaga","También a un paso de la A-7","A-7","200 (km)","cadiz_hacia_malaga","¿descendente?","Sí","Sí","Florida Beach Mijas","Es un sitio algo más reposado, justo frente al mar y con una carta algo más selecta. Los arroces son estupendos, como la berenjena frita con miel de Ronda o sus pescados. Aunque no suele estar ahí, su cocina está dirigida por Iván Cerdeño. Para una parada un poquito más larga, quizá. ","https://floridabeach.es/palmera-restaurant/",951068807,"36.4936817","-4.6913402","https://www.google.es/maps/place/Florida+Mijas+Beach/@36.4936817,-4.6913402,19.86z/data=!4m6!3m5!1s0xd731f45970409cd:0xf393a606e596c990!8m2!3d36.4937996!4d-4.6911232!16s%2Fg%2F11j0wz47rd",,,
"Andalucía","Sevilla","Poligono Industrial La Campiña, C. Asturias, 2, Écija","A-4","457 (salida)","cordoba_hacia_sevilla","¿ascendente?",,,"Mesón La Campiña","Restaurante dentro de un polígiono para tomar un bocadillo, raciones o guisos.","http://www.mesonlacampina.com/",691418430,"37.530196","-5.1245611","https://www.google.es/maps/place/Meson+La+Campi%C3%B1a/@37.530196,-5.1245611,512m/data=!3m1!1e3!4m6!3m5!1s0xd12ca0afbc772db:0x5616a3e7ad31ddb0!8m2!3d37.5300083!4d-5.1244749!16s%2Fg%2F1thnq0qb",,,
"Aragón","Zaragoza","En la Autovía A-2, con locales en los dos sentidos de la carretera (en el kilómetro 281,6, sentido Madrid, y en el 280, sentido Zaragoza)","A-2","280 (salida desde Madrid) y 281 (salida desde Zaragoza)","madrid_hacia_zaragoza","¿ascendente?","Sí","Sí","Área 280","Ofrece un surtido de bocadillos, entre ellos el de pierna de ternasco encebollado o de longaniza con queso semicurado y alioli, platos combinados, además de un menú diario y de un menú infantil, con platos como pechugas de pollo empanadas, huevo frito, patatas fritas, helado y refresco.","https://area280restaurantes.es",678053742,"41.5164007","-1.2887863","https://www.google.es/maps/place/Restaurante+%C3%81rea+280+Zaragoza+(Los+Olivos)/@41.5164007,-1.2887863,357m/data=!3m1!1e3!4m6!3m5!1s0xd5be15424013503:0x69f22cf2f5dea99d!8m2!3d41.5163251!4d-1.2880229!16s%2Fg%2F11f3nb3pb7",,,
"Asturias","Asturias","En la A-66 Asturias, en Pola de Lena","A-66","59 (salida)","oviedo_hacia_zamora","¿descendente?","No","Sí","Mo. El Bar de Monte","Es el bar de Monte, el restaurante de Xune Andrade, con una estrella Michelin en San Feliz. Ofrece conservas, chacinas de la carnicería de la familia del cocinero, croquetas de Monte, quesos asturianos y carnes.","https://www.montesanfeliz.com/",985075213,"43.1586399","-5.8292459","https://www.google.es/maps/place/MO.+El+bar+de+Monte/@43.1586399,-5.8292459,568m/data=!3m1!1e3!4m6!3m5!1s0xd36fb413c74475d:0x4653f4ecf8e98a5!8m2!3d43.1585772!4d-5.829065!16s%2Fg%2F11r_mk41vh",,,
"Asturias","Asturias","En la carretera Nacional 634. Km 511, 150,  Otur (Luarca)","N-634 (E-70)","511 (km)","asturias_hacia_galicia","¿descendente?","No","No","Casa Consuelo","Se trata de una venta familiar que desde 1935 da de comer a buena parte del que pasa por el Occidente asturiano. Ofrece una comida casera, en la que destacan, la fabada y el salpicón de marisco.","https://www.casaconsuelo.es/",985641696,"43.5400593","-6.5939908","https://www.google.es/maps/place/Restaurante+Casa+Consuelo/@43.5400593,-6.5939908,365m/data=!3m1!1e3!4m6!3m5!1s0xd3159e794af7d37:0xf046db6598a79e5c!8m2!3d43.5400619!4d-6.5938711!16s%2Fg%2F12qhdhqvd",,,
"Baleares","Mallorca","Ma-13A, km 14, 5, Santa Maria del Camí","Ma-13","8 (salida hacia Ma-13A)","palma_hacia_inca","¿descendente?","Sí","Sí","Es Racó d'en Jaume","Esta especializado en platos de carne, en arroces y pescados. Dispone de terrazas, grill y piscina exterior. ","https://www.esracodenjaume.com/",971141266,"39.647894","2.7593577","https://www.google.es/maps/place/Es+Rac%C3%B3+d'en+Jaume/@39.647894,2.7593577,18.34z/data=!4m6!3m5!1s0x1297ea92fcbc8e5f:0x748b78f91f57864b!8m2!3d39.6475677!4d2.7602322!16s%2Fg%2F1hhlnclfb",,,
"Canarias","Las Palmas","En la carretera del Norte, 50. Arucas","GC-2","12 (km; la altura de Arucas)","las-palmas_hacia_el-pagador","¿ascendente?","Sí","Sí","La casa del Duende","Comida casera donde sirven desayunos, almuerzos y cenas.",,928943793,"28.1453453","-15.5560923","https://www.google.es/maps/place/La+casa+del+Duende/@28.1453453,-15.5560923,19.04z/data=!4m6!3m5!1s0xc4092d31cb1ab7b:0x827863e533c249f4!8m2!3d28.145397!4d-15.555772!16s%2Fg%2F11crvvj567",,,
"Canarias","Las Palmas","En carretera del Norte, kilómetro 13.","GC-2","13 (km; a la altura de Moya)","las-palmas_hacia_el-pagador","¿ascendente?",,,"Pepe Chiringo San Andrés","Restaurante donde tomar sandwiches, hamburguesas, ensaladas y bocadillos de lomo de pechuga.","https://pepechiringo.es/",928830713,"28.1457482","-15.5606566","https://www.google.es/maps/place/Pepe+Chiringo+San+andres/@28.1457482,-15.5606566,18.75z/data=!4m6!3m5!1s0xc4092cd6a80eacb:0x82126a31ad346c3e!8m2!3d28.1455808!4d-15.5604398!16s%2Fg%2F11bxfjcv83",,,
"Canarias","Tenerife","En el cruce de Las Eras, en la autopista del Sur, en el Barranco Hondo (Tenerife)","TF-1","35 (salida)","los-cristianos_hacia_santa-cruz","¿ascendente?",,,"Autobar de Julián","Se les llama las borrachas a los autobares, los food trucks o las gastro furgonetas que aquí se encuentran. Además de los bocadillos de cochino, un refresco y un café, cuenta con vistas al mar.  ","https://www.facebook.com/profile.php?id=100057456848501","(No tiene)","28.2020041","-16.4267954","https://www.google.es/maps/place/Autobar+Juli%C3%A1n/@28.2020041,-16.4267954,19.34z/data=!4m6!3m5!1s0xc4025c29239e6bb:0x522505a1806ee431!8m2!3d28.2018665!4d-16.4267368!16s%2Fg%2F11hck28p_5",,,
"Cantabria","Cantabria","Próximo a la A-8, en Solares","A-8","197 (salida hacia N-634)","torrelavega_hacia_bilbao","¿descendente?","Sí","Sí","Hotel Casa Enrique","Tiene platos de puchero, jamón, cecina, ensaladillas y pescados del Cantábrico.","https://restaurantecasaenrique.es/",942520073,"43.387188","-3.731122","https://www.google.es/maps/place/Restaurante+Casa+Enrique/@43.387188,-3.731122,19.14z/data=!4m9!3m8!1s0xd4ecad980f58db5:0xeedbac4c01d2143!5m2!4m1!1i2!8m2!3d43.3871275!4d-3.7310661!16s%2Fg%2F1wd3xc77",,,
"Castilla y León","Ávila","Km 111 A-6, Adanero, Ávila","A-6","112 (salida)","madrid_hacia_galicia","¿ascendente?","No","Sí","Restaurante MA","Tienen tapas de tres euros como el bocadillo de papada ibérica curada, huevo, foie y caviar de mujol o de nueve euros, de seis euros como el steak tartar de vaca rubia gallega, huevo y patatas fritas, y bocadillos de autor como el de lomo de cerdo, pimientos verdes, cebolla morada, queso brie y mahonesa de jalapeños por 9 euros.","https://restaurantema.com/",920307050,"40.9567744","-4.6148832","https://www.google.es/maps/place/Restaurante+MA/@40.9567744,-4.6148832,530m/data=!3m1!1e3!4m6!3m5!1s0xd40c47010112d51:0x2fccfbb31c118a76!8m2!3d40.9566078!4d-4.6147437!16s%2Fg%2F11b635dj00",,,
"Castilla y León","Burgos","En el kilómetro 235 de la Carretera Madrid-Irún, a la altura de Burgos","A-1","235 (salida)","burgos_hacia_madrid","¿descendente?","Sí","Sí","Hotel Landa","Este emblemático hotel, de torreón del siglo XI, templete del siglo XIX de estilo modernista, decoración de ambiente medieval y perfumados aseos (venden la fragancia ambientadora), es parada de aquellos viajeros con destino al Norte. Su bar, con el personal uniformado a la antigua usanza, siempre está a rebosar de gente a cualquier hora del día, en busca de su plato más solicitado, los huevos con morcilla, así como la repostería que elaboran ellos mismos. El hotel cuenta con un agradable parking rodeado de verde, restaurante y una tienda en la que se pueden adquirir desde las morcillas, una bolsa de lino con la firma de la casa o un atillo de rosquillas.","https://www.landa.as/es/",947257777,"42.3119337","-3.7031216","https://www.google.es/maps/place/Restaurante+Landa/@42.3119337,-3.7031216,478m/data=!3m1!1e3!4m6!3m5!1s0xd45e3e85110ba97:0xbe44945e7541e8a6!8m2!3d42.3117874!4d-3.7034681!16s%2Fg%2F11r_y73nk3",,,
"Castilla y León","Burgos","En la Autovía N-1, salida Km 146, en Milagros, a 15 kilómetros de Aranda de Duero (Burgos)","A-1","146 (salida)","madrid_hacia_burgos","¿ascendente?","Sí","Sí","El Lagar de Milagros","Parada de muchos rockeros y grupos musicales en sus giras hacia el Norte de España, ofrece bocadillos con pan de pueblo de tortilla, jamón o pepito de ternera. Platos combinados a base de chuletillas de lechazo, morcilla de Aranda y ensalada o patatas fritas, de escalope de ternera, tortilla de patatas, lechuga y tomate o de lomo adobado, morcilla, pimiento verde frito, ensalada o patatas fritas.","https://www.lagardemilagros.com",947548091,"41.5738285","-3.7042872","https://www.google.es/maps/place/Restaurante+EL+LAGAR+DE+MILAGROS/@41.5738285,-3.7042872,483m/data=!3m1!1e3!4m6!3m5!1s0xd4426c460f00fb7:0x934d15ed9ffb3f66!8m2!3d41.5736245!4d-3.7043518!16s%2Fg%2F1tm2b_5x",,,
"Castilla y León","León","Ctra. Asturias, 6, 24690 Busdongo de Arbás","N-630","92 (km; Altura municipio 'Busdongo de Arbás')","leon_hacia_oviedo","¿descendente?","Sí","Sí","Casa Maragato","Negocio familiar de finales del XIX con tienda, bar de embutidos donde sirven cecina recién cortada y un curioso museo de arena de playas de todo el mundo","https://www.facebook.com/people/Casa-Maragato/100059080964472",987598127,"42.9843896","-5.7056368","https://www.google.es/maps/place/Vinos+y+Licores+Casa+Maragato/@42.9843896,-5.7056368,289m/data=!3m1!1e3!4m6!3m5!1s0xd37aa5cd21c8d77:0x256c1c02085e5aac!8m2!3d42.9846239!4d-5.705666!16s%2Fg%2F1tz970rq",,,
"Castilla y León","Palencia","En la N611, en Alar de Rey ","N-611","(Km. 90 - Salida 'Alar de Rey')","palencia_hacia_santander","¿ascendente?","Sí","Sí","La Cueva","Parada para probar buena cocina casera, croquetas o bocadillos.","https://www.facebook.com/lacueva.alardelrey/?locale=es_ES",979133066,"42.6623624","-4.3135293","https://www.google.es/maps/place/La+Cueva+Restaurante/@42.6623624,-4.3135293,538m/data=!3m1!1e3!4m6!3m5!1s0xd488f2f2afffffb:0x5c43ac8d3c65dd0f!8m2!3d42.6623131!4d-4.3134327!16s%2Fg%2F1tdchpfd",,,
"Castilla y León","Salamanca","C. Azucena, 4, 37500 Ivanrey, Salamanca (junto a la N-620)","A-62","325 (salida)","salamanca_hacia_portugal","¿ascendente?","Sí","Sí","Hermanos Moreno","La especilidad es el pollo a la parrilla.","(No tiene)",923461620,"40.6074359","-6.5594853","https://www.google.es/maps/place/Restaurante+Hermanos+Moreno/@40.6074359,-6.5594853,427m/data=!3m1!1e3!4m6!3m5!1s0xd3c2ff4f4d4de63:0xf5b0cf339174db35!8m2!3d40.6073749!4d-6.5594075!16s%2Fg%2F1tmpg6tc",,,
"Castilla y León","Segovia","Autovía A-1, km 115, en Boceguillas","A-1","115 (salida)","madrid_hacia_burgos","¿ascendente?","Sí","Sí","Área Boceguillas","Con una estética rústica cuidada con mimo en los detalles, la parada no defrauda si lo que se busca son ricos bizcochos, emparedados con pan de aceite con rellenos elaborados en la casa. Dispone de un restaurante si lo que se desea es hacer una comida más copiosa con guisos y asados.Tiene una pequeña tienda en la que venden labores artesanas como manteles, paños y cojines hasta vajillas y cristalería y productos gourmet de la zona.","http://www.areaboceguillas.com/",921543703,"41.3237865","-3.6317492","https://www.google.es/maps/place/Restaurante+%C3%81rea+de+Boceguillas/@41.3237865,-3.6317492,799m/data=!3m1!1e3!4m6!3m5!1s0xd4405c0e5f89fbf:0xcc8461ac936419d!8m2!3d41.3237256!4d-3.6316369!16s%2Fg%2F1tfryssp",,,
"Castilla y León","Soria","En la A-2, en el kilómetro 145, o en la Nacional 111, en Medinaceli ","A-2","145 (salida; dirección Zaragoza) - 151 (salida; dirección Madrid)","zaragoza_hacia_madrid","¿ambas?","No","Sí","Carlos Mary","Desde 1966, este negocio familiar abre desde bien temprano para servir desayunos, hasta un almuerzo, merienda o cenas. Una buena excusa para probar los torreznos de Soria, el cochinito frito o las judías asadas. Comica casera con menú del día.","https://www.restaurantecarlosmary.es",975326014,"41.1647015","-2.4229447","https://www.google.es/maps/place/Restaurante+Carlos+Mary/@41.1647015,-2.4229447,504m/data=!3m1!1e3!4m6!3m5!1s0xd5cac887aee602b:0xf5b3da6f78df3e04!8m2!3d41.1645295!4d-2.4228196!16s%2Fg%2F1ptzdmfb9",,,
"Castilla y León","Valladolid","En la A-6, calle Santísimo Cristo, 128, 47490 Rueda, Valladolid ","A-6","170 (salida)","madrid_hacia_leon","¿ascendente?","Sí","Sí","Casa Lola","Bar-tienda con productos gourmet, desde embutidos, quesos, vinos y dulces, es desde 1990 uno de los puntos más concurridos por los viajeros de esta ruta. Tiene un amplio surtido de bocadillos, entre ellos, de jamón y chorizo Joselito, tostas, conservas y raciones para compartir.","https://www.ruedacasalola.com/es",983868023,"41.4074642","-4.960697","https://www.google.es/maps/place/Casa+Lola/@41.4074642,-4.960697,491m/data=!3m1!1e3!4m9!3m8!1s0xd475bf3cbb78475:0xd5ba6e18b8876696!5m2!4m1!1i2!8m2!3d41.4072753!4d-4.9602169!16s%2Fg%2F1tgjmltt",,,
