"ccaa","provincia","carretera","carretera_small","salida_carretera","sentido_carretera","tipo_sentido_carretera (si ese sentido aumenta km, ascendente; si no, descendente; pongo 'ambas' cuando está dentro de un pueblo y se puede acceder fácilmente desde ambos sentidos)","pet_friendly","terraza","nombre","descripcion","web","teléfono","coordenada_y","coordenada_x","google_maps","image1",,"otras_observaciones"
"Castilla y León","Valladolid","En la A-6, km. 170,6 en Rueda","A-6","170 (salida)","madrid_hacia_leon/galicia","¿ascendente?","Sí","Sí","Palacio de Bornos","El bar y la tienda de la bodega se han convertido en una parada de picoteo, especialmente de la pulga de jamón por 3,30 euros, y compra de vino.","https://www.palaciodebornos.com/",983868276,"41.4047539","-4.9603794","https://www.google.es/maps/place/Palacio+de+Bornos/@41.4047539,-4.9603794,564m/data=!3m1!1e3!4m6!3m5!1s0xd475be86367b19f:0xf35338b16230de63!8m2!3d41.4047871!4d-4.9595035!16s%2Fg%2F11f781z7gv",,,
"Castilla y León","Zamora","En la A-6, Arrabal Huerta de los Salados, 49600 Benavente","A-6","259 (salida)","madrid_hacia_leon/galicia","¿ascendente?","Sí","No","El Ermitaño","Tiene un mesón para una comida más informal a base de embutidos, quesos, encurtidos, patés y conservas, además de un restaurante en el que ofrecen platos, como garbanzos con callos de bacalao, cochinillo, tartar de trucha o cochinillo a la naranja. En su tienda despachan platos preparados, como el lechazo en su jugo, canutillos de cecina, albondigas de lechazo o crema de queso de cabra.","https://elermitano.com/",980632213,"42.0059369","-5.6574007","https://www.google.es/maps/place/El+Ermita%C3%B1o+Restaurante/@42.0059369,-5.6574007,723m/data=!3m1!1e3!4m6!3m5!1s0xd384c107d57f6e5:0xd649a4663400f889!8m2!3d42.0058258!4d-5.6566625!16s%2Fg%2F11bzt21j_8",,,
"Castilla-La Mancha","Albacete","En dirección a Alicante (A-3), en Roda","A-31 (entrando en La Roda; carretera N-301)","Salidas de La Roda","atalaya_hacia_albacete_viceversa","¿ambas?","No","No","Confitería La Moderna","Parada obligatoria para tomar un café y sus famosos Miguelitos con crema pastelera.","https://confiterialamoderna.com/",967440235,"39.2059767","-2.1575802","https://www.google.es/maps/place/pasteler%C3%ADa+Confiter%C3%ADa+la+Moderna/@39.2059767,-2.1575802,529m/data=!3m1!1e3!4m6!3m5!1s0xd6636104b4992d3:0x6ef78efb472b8210!8m2!3d39.2056281!4d-2.1569442!16s%2Fg%2F1thvj8pg",,,
"Castilla-La Mancha","Albacete","En dirección a Alicante (A-3), en Roda","A-31 (entrando en La Roda; carretera N-301)","Salidas de La Roda","atalaya_hacia_albacete_viceversa","¿ambas?","Sí","Sí","Juanito","Ofrece quesos curados, lomo de orza, huevos estrellados y otras delicias.","https://hoteljuanito.com/",967548041,"39.2055646","-2.159635","https://www.google.es/maps/place/Hotel+Restaurante+Juanito/@39.2055646,-2.159635,454m/data=!3m1!1e3!4m9!3m8!1s0xd6636118d4fe0dd:0x24c173f7140df3a9!5m2!4m1!1i2!8m2!3d39.2056718!4d-2.159135!16s%2Fg%2F1tg9pgqz",,,
"Castilla-La Mancha","Cuenca","En la autovía del Este, Km.124, en Zafra de Záncara","A-3","124 (salida)","madrid_hacia_valencia","¿ascendente?","Sí","Sí","Venta San José","Desde 1980, este negocio familiar ofrece un repertorio de platos de la cocina manchega -potajes, guisos, pucheros, paletilla de lechal al horno o chuletón a la brasa de leña de encina carrasca-, así como un surtido de productos de la región, como 20 tipos diferentes de quesos manchegos. Elaboran menús, platos combinados, raciones o bocadillos.","www.restauranteventasanjose.com",969298458,"39.8660084","-2.5778056","https://www.google.es/maps/place/Venta+San+Jos%C3%A9/@39.8660084,-2.5778056,650m/data=!3m1!1e3!4m6!3m5!1s0xd68047c04a6db87:0xc3be45d17e52a130!8m2!3d39.8657358!4d-2.5776065!16s%2Fg%2F1hc4jkqt0",,,
"Castilla-La Mancha","Cuenca","Autovía del Este (A-3) Km. 175, Atalaya del Cañavate","A-3","175 (salida)","albacete_hacia_madrid","¿descendente?","Sí","Sí","Mesón Los Rosales","Entre su oferta destacan los escabeches, los quesos, los embutidos y las patatas con huevos y chorizo. Tienen tienda gourmet con mermeladas y miel de la zona.","https://es-es.facebook.com/MesonLosRosales/",969381447,"39.5362307","-2.2531447","https://www.google.es/maps/place/Restaurant+Meson+Los+Rosales/@39.5362307,-2.2531447,943m/data=!3m1!1e3!4m6!3m5!1s0xd67c46ff76d8425:0x2206255b25b2a12e!8m2!3d39.5363015!4d-2.2532058!16s%2Fg%2F11b5k78cq0",,,
"Castilla-La Mancha","Cuenca","A-3. km. 168. Honrubia","A-3","168 (salida)","madrid_hacia_valencia","¿ascendente?","Sí","Sí","Hotel Restaurante Marino","Con una gran variedad de platos, mención especial para las carnes a la brasa. Recomendable el pepito de ternera.","https://hotelmarino.com/",969292584,"39.5967229","-2.2801028","https://www.google.es/maps/place/Restaurant+Marino/@39.5967229,-2.2801028,609m/data=!3m1!1e3!4m6!3m5!1s0xd67c2e7aedbad7d:0x765cc37c32caba41!8m2!3d39.5962982!4d-2.2805356!16s%2Fg%2F11fx95_hvr",,,
"Castilla-La Mancha","Guadalajara","En la Autovía A-2, en el kilómetro 103, en Almadrones","A-2","103 (salida)","zaragoza_hacia_madrid","¿descendente?","Sí","Sí","Área 103","Es la historia de la familia Rebollo, que en 1889 se hizo cargo de la Venta de Almadrones, un negocio que es una dirección habitual entre los profesionales del camión. Disponen de una barra con un buen surtido de tapas, con croquetas caseras recién fritas y torreznos. Tienen un restaurante con asados y platos de cuchara, un huerto del que se nutren en verduras y hortalizas, y una tienda en la que venden los almadrones, unos dulces que elaboraba la abuela Nieves, o los productos que comercializan con la marca Acojonante (desde pochas, alcachofas, chocolates o rosquillas).","https://area103.es/",949285522,"40.8964275","-2.7621959","https://www.google.es/maps/place/%C3%81rea+103+Venta+de+Almadrones/@40.8964275,-2.7621959,472m/data=!3m2!1e3!5s0xd433fc647a8660f:0x6055580c1e8c7ddc!4m14!1m7!3m6!1s0xd433f3a22a02f67:0x65f6a5c7a7220fc2!2sArea+103!8m2!3d40.8978769!4d-2.7601832!16s%2Fg%2F11qp4x0b11!3m5!1s0xd433fc64a0b8053:0xee2476001b40330!8m2!3d40.8966977!4d-2.7613922!16s%2Fg%2F11b6hrnpww",,,
"Castilla-La Mancha","Toledo","Km 47 de la Autovía de Extremadura, A5. Casarrubios del Monte","A-5","47 (salida)","madrid_hacia_extremadura","¿ascendente?","Sí (en trasportín)","No","Las Esparteras","Barra tradicional para raciones y bocadillos y un comedor para asados. Cuentan con una tienda gourmet.","https://asadorlasesparteras.com/",918170932,"40.1837652","-4.1364631","https://www.google.es/maps/place/Restaurante+-+Asador+Las+Esparteras/@40.1837652,-4.1364631,743m/data=!3m1!1e3!4m6!3m5!1s0xd41c1234c35ec0d:0xdeeaecae2dadf5ac!8m2!3d40.1843505!4d-4.1353542!16s%2Fg%2F1v3kjtf2",,,
"Cataluña","Barcelona"," Ctra. C-16 Km 89 - La Rodonella - Cercs","C-16","105 (km)","barcelona_hacia_berga","¿ascendente?",,,"Els Portals de Cercs","Para parar a comer un bocadillo (tienen bastantes variedades de fríos y calientes) o comer, cocina catalana, carne a la brasa. Tienen una terraza con unas vistas muy bonitas del pantano de la Baells.","https://carta.menu/restaurants/cercs/els-portals",938248401,"42.1599425","1.8566112","https://www.google.es/maps/place/Els+Portals+de+Cercs/@42.1599425,1.8566112,691m/data=!3m1!1e3!4m6!3m5!1s0x12a50a38eedefde3:0x6ac861265274df02!8m2!3d42.1602919!4d1.8578643!16s%2Fg%2F11b88rv409",,,"No tiene web como tal. Mira si para los demás que no tienen web podemos utilizar también la web de Carta"
"Cataluña","Barcelona","Km. 562, Carretera Nacional II, Castellolí ","A-2","562 (salida)","lleida_hacia_barcelona","¿ascendente?","Sí","Sí","Nou Urbisol","Cocina catalana. Entre los platos destacan los buñuelos de bacalao, las cocas con foie y los huevos fritos con jamón.","https://www.nouurbisol.com/es",938084003,"41.5988301","1.6993805","https://www.google.es/maps/place/Restaurant+Nou+Urbisol/@41.5988301,1.6993805,737m/data=!3m1!1e3!4m6!3m5!1s0x12a45d6f4f973195:0x69de12e1acd1a728!8m2!3d41.5992187!4d1.7011267!16s%2Fg%2F11bwgwhgw1",,,
"Cataluña","Girona","En la C-31, Calle dels horts, 10, Viladamat ","C-31","(Altura municipio 'Viladamat'; cruza con carretera GI-623)","casteldefells_hacia_palafrugell","¿ambas?","No","No","Can Parera","Restaurante de comida casera con buenos arroces, tienen varios tipos, y carnes a la brasa. También hacen esmorzars de forquilla, es decir desayunos copioso de tenedor (callos, ternera con setas, galta de cerdo, pies de cerdo...)","https://www.restaurantcanparera.com/es/inicio/",972788367,"42.1345362","3.0759192","https://www.google.es/maps/place/Restaurant+Can+Parera/@42.1345362,3.0759192,558m/data=!3m1!1e3!4m6!3m5!1s0x12baf5c03c23d2bf:0x17769ddbeb04d15e!8m2!3d42.1347412!4d3.076861!16s%2Fg%2F1tsgyxs2",,,
"Cataluña","Girona","N-IIa, 16-32, Av. de Barcelona 36, Figueras","AP-7 (con salida hacia N-IIa)","3 (salida; dirección Girona) o 4 (salida dirección La Jonquera)","girona_hacia_lajonquera","¿ambas?","Sí","Sí","Hotel Restaurant Bon Retorn","Es un hotel y restaurante de carretera con cocina de mercado clásico de la Costa Brava. El menú del día vale 29 euros. Tienen un menú gourmand de 48 euros y un menú degustación de 65 euros.","https://www.bonretorn.com/",972504623,"42.2436742","2.9699498","https://www.google.es/maps/place/Hotel+Restaurant+Bon+Retorn/@42.2436742,2.9699498,593m/data=!3m1!1e3!4m9!3m8!1s0x12ba8daec38e3761:0x12c255fa22d52694!5m2!4m1!1i2!8m2!3d42.2437362!4d2.9706783!16s%2Fg%2F11c1nzl7sr",,,
"Cataluña","Lleida","En la carretera Na-II, km 504, en Vilagrassa","A-2 (con salida hacia N-II)","502 (salida; dirección Barcelona) o 504 (salida; dirección Lleida)","lleida_hacia_barcelona","¿ambas?","Sí","Sí","Hostal del Carme","Llevan décadas a pie de carretera, sirviendo desde desayunos que ellos denominan de tenedor desde primera hora a almuerzos caseros, siendo los caracoles la especialidad de la casa.","https://www.hostaldelcarme.com",973311000,"41.6471613","1.1025142","https://www.google.es/maps/place/HOTEL+Restaurant+Hostal+del+Carme/@41.6471613,1.1025142,598m/data=!3m1!1e3!4m9!3m8!1s0x12a699102e6ae995:0x802d22d6b4e30299!5m2!4m1!1i2!8m2!3d41.6470642!4d1.1036457!16s%2Fg%2F1vfvcpnq",,,
"Comunidad Valenciana","Alicante","N-340, PK 790,  Alcoy","A-7","453 (salida hacia N-340; dirección Valencia) o 449 (salida hacia N-340; dirección Murcia)","murcia_hacia_valencia","¿ambas?","Sí","Sí","Venta Sant Jordi","Tienen entrantes fríos y calientes. Carnes a la brasa y platos de cuchara.","https://ventasantjordi.com/#restaurante",965547319,"38.6740805","-0.4597323","https://www.google.es/maps/place/Hotel+Rural-Restaurante+Venta+Sant+Jordi/@[phone],-0.4597323,18.19z/data=!4m9!3m8!1s0xd6381f28b002575:0xd61cfe06b89f02a!5m2!4m1!1i2!8m2!3d38.6744957!4d-0.4586102!16s%2Fg%2F11ylnkf2q",,,
"Comunidad Valenciana","Castellón","N-340, Km. 1009, 12596 Torreblanca","N-340","1009 (km)","castellon_hacia_barcelona","¿ascendente?","No","No","Restaurante Piero","Ofrece ensalada, ensaladillas y arroces. ","https://www.restaurantepiero.com/",964420381,"40.2088104","0.1802607","https://www.google.es/maps/place/Restaurante+Piero/@40.2088104,0.1802607,17.61z/data=!4m6!3m5!1s0x12a015c5d9bad305:0x8ea9f46450a33620!8m2!3d40.2091887!4d0.1821927!16s%2Fg%2F11_vdm87c",,,
"Comunidad Valenciana","Castellón","En la Autovía del Mediterráneo, Pl. Parque, 6, Vall d'Uixó","A-7","283 (salida hacia CV-26, en el municipio Vall d'Uxió)","castellon_hacia_valencia","¿ambas?","Sí","Sí","Restaurante Racó Casa Tere","Disponen de amplio surtido de raciones, platos combinados y bocadillos.","https://www.facebook.com/RacoCasaTere/?locale=es_ES",964664451,"39.8198747","-0.2346815","https://www.google.es/maps/place/Restaurante+Rac%C3%B3+Casa+Tere/@39.8198747,-0.2346815,17z/data=!3m1!4b1!4m6!3m5!1s0xd600df9b9eb942f:0x383bdbba4c78b5c0!8m2!3d39.8198747!4d-0.2324928!16s%2Fg%2F1tznnpc1",,,
"Extremadura","Badajoz","En la A-5, en la salida 365, en dirección Montijo hacia Barbaño (Badajoz)","A-5","365 (salida) - Dentro de Barbaño","madrid_hacia_badajoz","¿ambas?","Sí","Sí","El Corral del Rey - El Portu","Ofrecen bocadillos calientes, raciones de ibéricos o patatas revolconas, o platos de cabrito, solomillo de cerdo, caldereta de cochinillo o robo de toro.  ","https://www.facebook.com/julioclaromergulao/?locale=es_ES",606283577,"38.8763111","-6.5881412","https://www.google.es/maps/place/El+Corral+del+Rey/@38.8763111,-6.5881412,381m/data=!3m1!1e3!4m6!3m5!1s0xd16975abad3c397:0x94e90cf725e94217!8m2!3d38.8765836!4d-6.5873494!16s%2Fg%2F11by_cqcrb",,,
"Extremadura","Cáceres","En la A-66, km. 539. Autovía Ruta de la Plata, Casar de Cáceres","A-66","539 (salida)","plasencia_hacia_caceres","¿descendente pero fácil acceso desde ambas?",,,"Restaurante El Gallo","Tienen menú del día y sencillas raciones. ","(No tiene)",927291337,"39.5572462","-6.4023013","https://www.google.es/maps/place/Restaurante+%22El+Gallo%22/@39.5572462,-6.4023013,734m/data=!3m1!1e3!4m15!1m8!3m7!1s0xd1609f80c238a45:0xb590579de82c1586!2s10190+Casar+de+C%C3%A1ceres,+C%C3%A1ceres!3b1!8m2!3d39.5587084!4d-6.4170537!16s%2Fm%2F02z7jhy!3m5!1s0xd15e1ff4b810753:0xb691ab2908c9902c!8m2!3d39.55739!4d-6.402622!16s%2Fg%2F11b8ts_f5y",,,
"Galicia","Lugo","En la confluencia de la N-634 y N-642, en San Cosme de Barreiros","N-642 (en cruce con N-634)","Altura cruce con carretera N-634 (en San Cosme de Barreiros)","compostela_hacia_san-sebastian","¿ambas?","No","No","O’Asador de Alba","En el bar cafetería ofrecen platos combinados, raciones de pulpo, filete de ternera o tortilla de patatas. Tiene también un restaurante con menú del día, pulpo, arroces y mariscada gallega.","www.Restauranteoasador.com",982124403,"43.5396204","-7.2538715","https://www.google.es/maps/place/Restaurante+O'Asador+del+Alba/@43.5396204,-7.2538715,18.13z/data=!4m6!3m5!1s0xd3187c2e775c02b:0x4648e6114ac7eec9!8m2!3d43.5396079!4d-7.2533176!16s%2Fg%2F11bw64k85g",,,
"Galicia","Lugo","Entre la A-6 y la N-VI, en Baamonde","A-6","522B (salida)","coruna_hacia_lugo","¿descendente pero fácil acceso desde ambas?","Sí","Sí","Casa do Labrego","Regentado por la misma familia desde 1978, presentan platos típicos gallegos, como el pulpo a feira, huevos con chorizo, carrilleras de vaca gallega, empanada o cocido labriego.","https://casadolabrego.gal/",617822113,"43.1748448","-7.7617886","https://www.google.es/maps/place/Casa+do+Labrego+1978/@43.1748448,-7.7617886,17.6z/data=!4m6!3m5!1s0xd31df0c5183d6e1:0xdaa4981f3bfd4c59!8m2!3d43.1753044!4d-7.7603722!16s%2Fg%2F1tg2fsb9",,,
"Galicia","Orense","En Santa Cruz de Arrabaldo, en la N-120","N-120 (cerca de A-52)","581 (km)","vigo_hacia_ourense","¿descendente?","Sí","Sí","Catro Camiños","Parada de moteros que los findes de semana es famoso por el pulpo. Tiene un buen aparcamiento.","http://restaurantecuatrocaminos.com/",988384115,"42.3460587","-7.9874398","https://www.google.es/maps/place/Restaurante+Catro+Cami%C3%B1os/@42.3460587,-7.9874398,18.69z/data=!4m15!1m8!3m7!1s0xd2ff72b840ceb13:0xb3728127406c3b7f!2s32990+Arrabaldo,+Province+of+Ourense!3b1!8m2!3d42.3471894!4d-7.9979485!16s%2Fg%2F120p4pwc!3m5!1s0xd2ff72b8a9c48df:0x8f96b58f1f1400f4!8m2!3d42.3461721!4d-7.9869147!16s%2Fg%2F1tgb8m_x",,,
"Galicia","Pontevedra","En A Cañiza, en la A-52, en la Autovía de las Rías Baixas","A-52","272 (salida)","vigo_hacia_ourense","¿descendente?","No","Sí","Os do Resero","Tiene una tienda con racimos de chorizos, licores y quesos gallegos. La cafetería sirve bocadillos y pinchos de tortilla siempre con buen pan.","https://osdoresero.es/",986652431,"42.2037373","-8.2666639","https://www.google.es/maps/place/Os+Do+Resero/@42.2037373,-8.2666639,19.23z/data=!4m6!3m5!1s0xd25630875966edf:0xb42e9e1d8c7bd4c3!8m2!3d42.2037928!4d-8.2666047!16s%2Fg%2F1q5bnr01h",,,
"La Rioja","La Rioja","A pie de la N-111, en la ruta de los Cameros, en la calle Carretera Nº 9,  Pradillo ","N-111","A la altura del municipio de Padrillo","soria_hacia_logrono","¿ascendente?","Sí","Sí","Los Cucharones","Entre los platos del menú del día hay verduras salteadas, calabacín relleno, pochas con setas, migas cameranas con huevos o entrecot de vaca.","https://los-cucharones-barrestaurante.negocio.site/",626876679,"42.1767037","-2.6411911","https://www.google.es/maps/place/Los+Cucharones+Bar%26Restaurante/@42.1767037,-2.6411911,18.98z/data=!4m6!3m5!1s0xd453848861a3b07:0x74619b4facbd81f4!8m2!3d42.1769195!4d-2.6408211!16s%2Fg%2F11b6d7rlw4",,,
"Murcia","Murcia","Al lado de la A-7 y de la N-340, en Avenida de Lorca, 134, en Sangonera la Seca","A-7","584 (salida; hacia N-340)","almeria_hacia_murcia","¿descendente pero se puede entrar desde ambas (pueblo/carretera menor?","Sí","Sí","Venta El Peretón","Mantienen las recetas de la fundadora Carmen Martínez, quien puso los cimientos de una casa, que rinde homenaje a la huerta, a la carne y a la cocina tradicional, junto a las brasas y el horno de leña. En la carta, berenjenas rellenas, migas con tropezones, pinchos morunos o cabrito. Tienen los famosos pasteles de carne murcianos, que también venden en tienda, así como un surtido de embutidos.","https://elpereton.com",968802701,"37.955895","-1.2383279","https://www.google.es/maps/place/Venta+El+Peret%C3%B3n/@37.955895,-1.2383279,19.08z/data=!4m6!3m5!1s0xd64806d2a3ca22d:0x9aa126372721c9c3!8m2!3d37.9560292!4d-1.2378625!16s%2Fg%2F1tgns_jm",,,
"País Vasco","Guipúzcoa","Junto a la AP8. Barrio Bedua - 20750 Zumaia","AP-8","48 (salida)","san-sebastian_hacia_bilbao","¿ascendente?","Sí","Sí","Restaurante Asador Bedua","Típico asador para sentarse y disfrutar de las vistas, junto a una presa. Tienen huerto propio. Carne, rodaballo y verduras.","https://www.bedua.eus/",943860551,"43.2785996","-2.2542013","https://www.google.es/maps/place/Restaurante+Asador+Bedua,+Zumaia/@43.2785996,-2.2542013,18.42z/data=!4m6!3m5!1s0xd51cf775417f967:0xfa74356b05e010b!8m2!3d43.2785091!4d-2.2538586!16s%2Fg%2F11xdmljw6",,,
"Andalucía","Málaga","urbanizacion Hacienda Beach 162 Ctra, N340 km Estepona",,,,,"Sí","Sí","Chiringuito Sonora Beach",,"http://www.sonorabeach.es/?fbclid=IwAR0_PW-wKEDpxUope3hdRVwbNn-FFiTkA5Rh8U81vtsIofsebKhzGFTbQeA","605 95 08 82",,,,,,
